ticker,has_signal_today,last_date,most_recent_signal_date,signals_in_lookback
CAH,True,2026-01-13,2026-01-13,8
LULU,True,2026-01-13,2026-01-13,4
RL,True,2026-01-13,2026-01-13,3
WST,False,2026-01-13,2025-10-15,15
BRK-B,False,2026-01-13,2026-01-08,14
XOM,False,2026-01-13,2025-10-22,14
ISRG,False,2026-01-13,2026-01-05,14
GD,False,2026-01-13,2025-11-07,14
PGR,False,2026-01-13,2025-12-29,13
PCG,False,2026-01-13,2025-09-29,13
INCY,False,2026-01-13,2025-10-14,13
APTV,False,2026-01-13,2025-10-23,13
LIN,False,2026-01-13,2025-09-29,12
TEL,False,2026-01-13,2025-02-10,12
KMI,False,2026-01-13,2026-01-08,12
GRMN,False,2026-01-13,2026-01-06,12
FOX,False,2026-01-13,2025-12-01,12
MTD,False,2026-01-13,2025-09-05,12
L,False,2026-01-13,2026-01-05,12
GOOG,False,2026-01-13,2025-10-15,11
KO,False,2026-01-13,2025-11-06,11
SO,False,2026-01-13,2025-08-20,11
WMB,False,2026-01-13,2026-01-02,11
SPG,False,2026-01-13,2026-01-08,11
COR,False,2026-01-13,2025-09-08,11
AZO,False,2026-01-13,2025-09-29,11
EA,False,2026-01-13,2026-01-12,11
XEL,False,2026-01-13,2025-11-26,11
EBAY,False,2026-01-13,2025-09-24,11
FOXA,False,2026-01-13,2025-11-28,11
ROL,False,2026-01-13,2026-01-08,11
EXE,False,2026-01-13,2025-04-25,11
ESS,False,2026-01-13,2025-07-29,11
FFIV,False,2026-01-13,2026-01-05,11
BAC,False,2026-01-13,2025-08-18,10
CSCO,False,2026-01-13,2025-08-28,10
MS,False,2026-01-13,2026-01-02,10
COF,False,2026-01-13,2025-08-22,10
PLD,False,2026-01-13,2026-01-02,10
ICE,False,2026-01-13,2026-01-05,10
ORLY,False,2026-01-13,2025-09-26,10
EQIX,False,2026-01-13,2025-10-06,10
HLT,False,2026-01-13,2025-11-21,10
ADSK,False,2026-01-13,2025-12-29,10
STT,False,2026-01-13,2025-11-26,10
FIS,False,2026-01-13,2025-07-25,10
RJF,False,2026-01-13,2025-09-10,10
MTB,False,2026-01-13,2026-01-02,10
CBOE,False,2026-01-13,2025-12-23,10
ES,False,2026-01-13,2025-08-22,10
CINF,False,2026-01-13,2025-12-29,10
WSM,False,2026-01-13,2025-09-23,10
TSN,False,2026-01-13,2026-01-12,10
LII,False,2026-01-13,2024-11-18,10
IFF,False,2026-01-13,2025-06-03,10
HOLX,False,2026-01-13,2025-11-21,10
GOOGL,False,2026-01-13,2025-10-15,9
ABBV,False,2026-01-13,2025-10-17,9
ANET,False,2026-01-13,2025-10-23,9
GILD,False,2026-01-13,2025-12-03,9
BMY,False,2026-01-13,2026-01-06,9
HCA,False,2026-01-13,2025-12-09,9
SBUX,False,2026-01-13,2025-12-29,9
DUK,False,2026-01-13,2025-09-15,9
CRH,False,2026-01-13,2026-01-02,9
PNC,False,2026-01-13,2025-09-17,9
CMI,False,2026-01-13,2026-01-02,9
CTAS,False,2026-01-13,2026-01-08,9
MNST,False,2026-01-13,2025-09-09,9
ITW,False,2026-01-13,2025-09-11,9
SRE,False,2026-01-13,2025-11-03,9
O,False,2026-01-13,2025-10-17,9
MET,False,2026-01-13,2026-01-05,9
ROK,False,2026-01-13,2026-01-05,9
IQV,False,2026-01-13,2025-12-23,9
MLM,False,2026-01-13,2026-01-02,9
WAB,False,2026-01-13,2026-01-02,9
PPL,False,2026-01-13,2025-08-19,9
BR,False,2026-01-13,2025-12-24,9
HUBB,False,2026-01-13,2026-01-02,9
CNP,False,2026-01-13,2025-11-07,9
EXPD,False,2026-01-13,2025-10-02,9
FTV,False,2026-01-13,2026-01-12,9
EVRG,False,2026-01-13,2025-11-26,9
AVY,False,2026-01-13,2026-01-08,9
WMT,False,2026-01-13,2025-10-14,8
JPM,False,2026-01-13,2025-10-03,8
JNJ,False,2026-01-13,2025-12-24,8
PG,False,2026-01-13,2025-09-16,8
AXP,False,2026-01-13,2026-01-05,8
NOW,False,2026-01-13,2025-06-05,8
PFE,False,2026-01-13,2026-01-09,8
MDT,False,2026-01-13,2025-10-20,8
AMT,False,2026-01-13,2025-07-16,8
LHX,False,2026-01-13,2025-09-08,8
URI,False,2026-01-13,2025-10-13,8
NDAQ,False,2026-01-13,2025-07-16,8
F,False,2026-01-13,2025-12-24,8
ALL,False,2026-01-13,2025-12-15,8
D,False,2026-01-13,2025-10-24,8
GWW,False,2026-01-13,2026-01-05,8
AME,False,2026-01-13,2025-09-04,8
OKE,False,2026-01-13,2026-01-02,8
ROP,False,2026-01-13,2025-06-24,8
YUM,False,2026-01-13,2026-01-08,8
CTSH,False,2026-01-13,2025-11-18,8
XYZ,False,2026-01-13,2025-10-23,8
PEG,False,2026-01-13,2025-11-14,8
KEYS,False,2026-01-13,2025-07-22,8
EQT,False,2026-01-13,2025-10-20,8
WTW,False,2026-01-13,2026-01-05,8
HPE,False,2026-01-13,2025-10-28,8
NTRS,False,2026-01-13,2026-01-02,8
HBAN,False,2026-01-13,2026-01-05,8
AEE,False,2026-01-13,2025-11-21,8
ATO,False,2026-01-13,2025-11-26,8
WRB,False,2026-01-13,2025-11-05,8
CFG,False,2026-01-13,2025-08-13,8
STE,False,2026-01-13,2025-12-05,8
RF,False,2026-01-13,2026-01-02,8
PPG,False,2026-01-13,2026-01-02,8
DRI,False,2026-01-13,2026-01-02,8
EQR,False,2026-01-13,2025-09-23,8
DGX,False,2026-01-13,2025-10-14,8
SNA,False,2026-01-13,2025-11-05,8
DD,False,2026-01-13,2025-10-15,8
LNT,False,2026-01-13,2025-11-17,8
PNR,False,2026-01-13,2025-09-30,8
COO,False,2026-01-13,2026-01-05,8
NDSN,False,2026-01-13,2025-11-10,8
HST,False,2026-01-13,2026-01-09,8
TAP,False,2026-01-13,2026-01-02,8
HSIC,False,2026-01-13,2026-01-02,8
MTCH,False,2026-01-13,2025-09-17,8
AMZN,False,2026-01-13,2025-09-04,7
GS,False,2026-01-13,2026-01-02,7
MRK,False,2026-01-13,2025-12-18,7
MCD,False,2026-01-13,2025-12-24,7
ABT,False,2026-01-13,2025-10-08,7
TMUS,False,2026-01-13,2025-09-05,7
BX,False,2026-01-13,2025-09-08,7
QCOM,False,2026-01-13,2025-11-11,7
VZ,False,2026-01-13,2025-12-30,7
SPGI,False,2026-01-13,2025-12-03,7
ADI,False,2026-01-13,2025-09-24,7
WELL,False,2026-01-13,2025-08-20,7
MMM,False,2026-01-13,2025-10-08,7
MMC,False,2026-01-13,2025-06-06,7
CDNS,False,2026-01-13,2025-09-04,7
BK,False,2026-01-13,2025-10-24,7
USB,False,2026-01-13,2026-01-02,7
NSC,False,2026-01-13,2025-09-17,7
TFC,False,2026-01-13,2026-01-02,7
PCAR,False,2026-01-13,2025-09-11,7
ARES,False,2026-01-13,2025-06-18,7
CMG,False,2026-01-13,2024-11-18,7
BKR,False,2026-01-13,2025-11-14,7
DHI,False,2026-01-13,2025-10-03,7
A,False,2026-01-13,2025-11-21,7
