ticker,signal_date,setup,entry_price,stop_price,target_price,exit_date,exit_price,exit_reason,days_held,pnl,win,relative_strength,year
DVN,2020-12-30,pullback,16.14,15.82,17.27,2020-12-31,15.82,Stop Loss,1,-0.02,False,54.813728952633035,2020
CB,2020-12-31,pullback,153.92,150.84,164.69,2021-01-04,150.84,Stop Loss,1,-0.02,False,19.50563492715829,2020
KLAC,2021-01-04,pullback,260.33,255.12,278.55,2021-01-07,278.55,Profit Target,3,0.07,True,18.676896350270987,2021
SLB,2021-01-05,pullback,23.13,22.67,24.75,2021-01-06,24.75,Profit Target,1,0.07,True,35.45606185219654,2021
AIG,2021-01-06,pullback,40.21,39.41,43.02,2021-01-21,41.05,Time Exit,10,0.02089,True,26.016515209147585,2021
TDG,2021-01-07,pullback,605.18,593.08,647.54,2021-01-15,593.08,Stop Loss,6,-0.02,False,19.565549466096254,2021
AXON,2021-01-08,pullback,125.36,122.85,134.14,2021-01-12,134.14,Profit Target,2,0.07,True,14.02529627364033,2021
PFE,2021-01-11,pullback,37.77,37.01,40.41,2021-01-12,37.01,Stop Loss,1,-0.02,False,-0.05739439143463976,2021
PLTR,2021-01-12,pullback,26.18,25.66,28.01,2021-01-13,25.66,Stop Loss,1,-0.02,False,160.55448685182344,2021
REG,2021-01-13,pullback,46.37,45.44,49.62,2021-01-28,47.68,Time Exit,10,0.028251,True,14.277861480057009,2021
NCLH,2021-01-14,pullback,26.42,25.89,28.27,2021-01-15,25.89,Stop Loss,1,-0.02,False,44.46775880899385,2021
CBRE,2021-01-15,pullback,63.52,62.25,67.97,2021-01-27,62.25,Stop Loss,7,-0.02,False,25.385499261652477,2021
PDD,2021-01-19,pullback,168.79,165.41,180.61,2021-01-20,180.61,Profit Target,1,0.07,True,82.43160903452866,2021
DVA,2021-01-20,pullback,120.32,117.91,128.74,2021-01-26,117.91,Stop Loss,4,-0.02,False,21.125703759910387,2021
HAS,2021-01-21,pullback,97.0,95.06,103.79,2021-01-26,95.06,Stop Loss,3,-0.02,False,3.0920745424689366,2021
WDAY,2021-01-22,pullback,235.53,230.82,252.02,2021-01-25,230.82,Stop Loss,1,-0.02,False,-3.2310381931357934,2021
HCA,2021-01-25,pullback,168.43,165.06,180.22,2021-01-26,165.06,Stop Loss,1,-0.02,False,15.42081706646654,2021
WDC,2021-01-26,pullback,39.35,38.56,42.1,2021-01-27,38.56,Stop Loss,1,-0.02,False,20.297513229707896,2021
VLO,2021-01-27,pullback,58.73,57.56,62.84,2021-01-28,57.56,Stop Loss,1,-0.02,False,37.451084367865775,2021
INTC,2021-01-28,pullback,56.07,54.95,59.99,2021-02-11,59.99,Profit Target,10,0.07,True,11.74934317859455,2021
SW,2021-01-29,pullback,49.01,48.03,52.44,2021-02-01,48.03,Stop Loss,1,-0.02,False,18.877572977723034,2021
MU,2021-02-01,pullback,80.43,78.82,86.06,2021-02-11,86.06,Profit Target,8,0.07,True,45.27651927924317,2021
CF,2021-02-02,pullback,43.4,42.53,46.44,2021-02-04,42.53,Stop Loss,2,-0.02,False,49.80219115783764,2021
FANG,2021-02-03,pullback,63.58,62.31,68.03,2021-02-08,68.03,Profit Target,3,0.07,True,147.94258500570325,2021
CRWD,2021-02-04,pullback,224.01,219.53,239.69,2021-02-08,219.53,Stop Loss,2,-0.02,False,68.09211221183469,2021
TTWO,2021-02-05,pullback,207.49,203.34,222.01,2021-02-09,203.34,Stop Loss,2,-0.02,False,24.44936851870356,2021
APA,2021-02-08,pullback,17.84,17.48,19.09,2021-02-09,17.48,Stop Loss,1,-0.02,False,69.80872696992282,2021
KEYS,2021-02-09,pullback,146.4,143.47,156.65,2021-02-19,143.47,Stop Loss,7,-0.02,False,17.91184301601938,2021
FOXA,2021-02-10,pullback,31.78,31.14,34.0,2021-02-22,34.0,Profit Target,7,0.07,True,10.386229376498823,2021
KLAC,2021-02-11,pullback,324.48,317.99,347.19,2021-02-22,317.99,Stop Loss,6,-0.02,False,26.4433987148327,2021
LLY,2021-02-12,pullback,207.29,203.14,221.8,2021-02-18,203.14,Stop Loss,3,-0.02,False,37.92678931973761,2021
CME,2021-02-16,pullback,189.41,185.62,202.67,2021-02-24,202.67,Profit Target,6,0.07,True,4.143810654517788,2021
AMZN,2021-02-17,pullback,165.43,162.12,177.01,2021-02-22,162.12,Stop Loss,3,-0.02,False,-3.5260027152868023,2021
MELI,2021-02-18,pullback,1891.09,1853.27,2023.47,2021-02-22,1853.27,Stop Loss,2,-0.02,False,23.498484289062873,2021
AXON,2021-02-19,pullback,177.0,173.46,189.39,2021-02-22,173.46,Stop Loss,1,-0.02,False,30.80943736980666,2021
BLDR,2021-02-22,pullback,41.38,40.55,44.28,2021-02-23,40.55,Stop Loss,1,-0.02,False,5.011207309396615,2021
LLY,2021-02-24,pullback,204.52,200.43,218.84,2021-03-03,200.43,Stop Loss,5,-0.02,False,30.987275501197153,2021
TEL,2021-02-26,pullback,130.03,127.43,139.13,2021-03-04,127.43,Stop Loss,4,-0.02,False,9.50681535928981,2021
TER,2021-03-01,pullback,134.0,131.32,143.38,2021-03-02,131.32,Stop Loss,1,-0.02,False,11.371760069500247,2021
GM,2021-03-02,pullback,54.11,53.03,57.9,2021-03-03,53.03,Stop Loss,1,-0.02,False,17.312949227904205,2021
LII,2021-03-03,pullback,288.6,282.83,308.8,2021-03-04,282.83,Stop Loss,1,-0.02,False,1.4369224191938645,2021
EVRG,2021-03-04,pullback,54.82,53.72,58.66,2021-03-15,58.66,Profit Target,7,0.07,True,-2.606097738586022,2021
DIS,2021-03-05,pullback,189.99,186.19,203.29,2021-03-19,191.14,Time Exit,10,0.006053,True,19.9586856410265,2021
NRG,2021-03-08,pullback,41.63,40.8,44.54,2021-03-10,40.8,Stop Loss,2,-0.02,False,19.07582342551024,2021
FTNT,2021-03-09,pullback,35.15,34.45,37.61,2021-03-12,37.61,Profit Target,3,0.07,True,32.2203981263056,2021
TSCO,2021-03-10,pullback,33.5,32.83,35.84,2021-03-24,33.81,Time Exit,10,0.009374,True,14.436421192488247,2021
FCX,2021-03-11,pullback,37.47,36.72,40.09,2021-03-12,36.72,Stop Loss,1,-0.02,False,49.52002263722313,2021
RJF,2021-03-12,pullback,79.83,78.24,85.42,2021-03-23,78.24,Stop Loss,7,-0.02,False,21.467716875572762,2021
NXPI,2021-03-15,pullback,199.91,195.91,213.9,2021-03-19,195.91,Stop Loss,4,-0.02,False,20.0158982169671,2021
AMAT,2021-03-16,pullback,118.5,116.13,126.8,2021-03-17,116.13,Stop Loss,1,-0.02,False,29.069766880776626,2021
OXY,2021-03-17,pullback,29.04,28.46,31.07,2021-03-18,28.46,Stop Loss,1,-0.02,False,49.19740617990709,2021
MTB,2021-03-18,pullback,155.38,152.27,166.26,2021-03-19,152.27,Stop Loss,1,-0.02,False,18.845117996911533,2021
RCL,2021-03-19,pullback,90.72,88.91,97.07,2021-03-22,88.91,Stop Loss,1,-0.02,False,24.120502103060403,2021
PSA,2021-03-23,pullback,242.9,238.04,259.9,2021-03-25,238.04,Stop Loss,2,-0.02,False,0.5838315618795997,2021
LH,2021-03-24,pullback,215.14,210.83,230.2,2021-03-25,210.83,Stop Loss,1,-0.02,False,19.52753082144103,2021
URI,2021-03-25,pullback,314.24,307.96,336.24,2021-03-30,336.24,Profit Target,3,0.07,True,33.86983770770653,2021
HPQ,2021-03-26,pullback,31.66,31.03,33.88,2021-03-29,31.03,Stop Loss,1,-0.02,False,23.731818216798416,2021
IVZ,2021-03-30,pullback,24.89,24.39,26.63,2021-04-12,26.63,Profit Target,8,0.07,True,39.80983382630847,2021
EQT,2021-03-31,pullback,18.58,18.21,19.88,2021-04-05,18.21,Stop Loss,2,-0.02,False,25.60362596134116,2021
EOG,2021-04-01,pullback,75.34,73.83,80.61,2021-04-05,73.83,Stop Loss,1,-0.02,False,29.588526493327684,2021
CCL,2021-04-05,pullback,28.11,27.55,30.08,2021-04-07,30.08,Profit Target,2,0.07,True,28.34449286305103,2021
KIM,2021-04-06,pullback,19.4,19.01,20.76,2021-04-20,19.79,Time Exit,10,0.020103,True,19.127188638412008,2021
EOG,2021-04-07,pullback,73.3,71.83,78.43,2021-04-08,71.83,Stop Loss,1,-0.02,False,15.598447067941624,2021
NWS,2021-04-08,pullback,24.7,24.21,26.43,2021-04-13,24.21,Stop Loss,3,-0.02,False,28.83628305853556,2021
SPG,2021-04-09,pullback,115.91,113.59,124.02,2021-04-12,113.59,Stop Loss,1,-0.02,False,22.07975279974348,2021
AVB,2021-04-12,pullback,187.12,183.38,200.22,2021-04-26,194.77,Time Exit,10,0.040883,True,7.825811970397223,2021
BA,2021-04-13,pullback,253.27,248.2,271.0,2021-04-16,248.2,Stop Loss,3,-0.02,False,14.06665236118747,2021
TPL,2021-04-14,pullback,179.22,175.64,191.77,2021-04-15,175.64,Stop Loss,1,-0.02,False,81.35944536005601,2021
SPG,2021-04-15,pullback,114.57,112.28,122.59,2021-04-27,122.59,Profit Target,8,0.07,True,11.902465615463885,2021
EXPE,2021-04-16,pullback,173.91,170.43,186.08,2021-04-20,170.43,Stop Loss,2,-0.02,False,16.62961987720046,2021
FOX,2021-04-19,pullback,36.59,35.86,39.15,2021-05-03,35.86,Stop Loss,10,-0.02,False,16.99319784169624,2021
FOXA,2021-04-20,pullback,37.8,37.04,40.45,2021-05-03,37.04,Stop Loss,9,-0.02,False,10.566667816949282,2021
NSC,2021-04-21,breakout,280.46,265.7,289.7,2021-05-05,289.7,Profit Target,10,0.032946,True,9.384940552216081,2021
