date,ticker,pnl,equity
2020-12-28,GPN,0.044956,1.044956
2021-01-04,DPZ,-0.044633,0.9983164788519999
2021-01-04,ADP,-0.051408,0.9469950253071763
2021-01-04,DPZ,-0.048366,0.9011926639131693
2021-01-06,BAC,0.034297,0.9321008687073993
2021-01-06,JPM,0.045973,0.9749523419444845
2021-01-06,DHR,0.035931,1.0099833545428918
2021-01-07,BR,0.02203,1.0322332878434717
2021-01-08,IEX,0.032397,1.0656745496697366
2021-01-20,AKAM,0.037822,1.1059804924873455
2021-01-20,PCAR,0.035131,1.1448346931689184
2021-01-20,MAA,0.027829,1.1766942978451163
2021-01-22,IBM,-0.063258,1.1022589699520298
2021-01-22,PPG,-0.059116,1.0370978286843455
2021-01-27,YUM,-0.050913,0.9842960669325395
2021-01-27,YUM,-0.059472,0.9257580112399275
2021-01-28,KDP,0.031873,0.9552646963321778
2021-03-04,FAST,-0.061452,0.8965617702131728
2021-04-26,FIS,0.035196,0.9281171582775957
2021-04-28,ADM,0.043014,0.968039189723748
2021-05-04,TRI,0.03508,1.0019980044992571
2021-05-05,NSC,0.032946,1.0350098307554896
2021-05-06,SNA,0.037964,1.0743029439702911
2021-05-11,HSY,0.045549,1.123236368765194
2021-05-17,DUK,0.019568,1.1452158580291913
2021-05-20,MDLZ,0.03433,1.1845311184353335
2021-06-01,LIN,0.029318,1.2192592017656205
2021-06-04,LHX,0.026248,1.2512623172935646
2021-06-08,PSA,0.0411,1.30268919853433
2021-06-08,DLR,0.037865,1.3520155250368324
2021-06-18,SJM,-0.046927,1.288569492493429
2021-06-22,CTAS,0.031663,1.3293694683342485
2021-06-24,NI,-0.049758,1.2632227023288731
2021-06-29,POOL,0.024443,1.2940996548418977
2021-06-30,EL,0.032588,1.3362717743938854
2021-07-07,MSI,0.03905,1.3884531871839667
2021-07-07,PAYX,0.038254,1.4415670754065022
2021-07-08,PAYX,0.038631,1.497256253096531
2021-07-16,PEP,0.025039,1.5347460524178151
2021-07-20,HSY,0.032055,1.583942337128068
2021-07-27,PFE,0.023142,1.6205979306938858
2021-07-28,TRMB,0.039852,1.6851819994278985
2021-07-28,TDY,0.040941,1.7541750356664758
2021-07-28,IEX,-0.051794,1.6633192938691663
2021-07-30,CL,-0.054284,1.5730276693207725
2021-08-03,MA,-0.05541,1.4858662061637087
2021-08-04,FER,-0.037528,1.430104619178797
2021-08-04,SPGI,0.0454,1.4950313688895145
2021-08-10,PM,-0.005373,1.4869985653444713
2021-08-11,WMT,0.035466,1.5397364564629783
2021-08-24,CSCO,0.027239,1.5816773378005733
2021-08-25,RSG,0.036921,1.6400744467895083
2021-08-25,INTU,0.039655,1.7051115989769463
2021-08-25,INTU,0.040924,1.7748915860534789
2021-08-30,VRSK,0.041347,1.8482780284620322
2021-09-01,PPL,0.028396,1.9007617313582401
2021-09-01,PLD,0.031117,1.9599077341529145
2021-09-02,IRM,0.027225,2.0132662222152278
2021-09-03,CPT,0.033537,2.0807851315096597
2021-09-08,CASY,-0.060682,1.9545189281593904
2021-09-09,KO,-0.00711,1.9406222985801773
2021-09-10,KDP,-0.032769,1.8770300464780034
2021-09-13,EXC,0.043434,1.9585569695167289
2021-09-14,XEL,-0.051643,1.8574112119399764
2021-09-14,CMCSA,-0.057308,1.75096669020612
2021-09-16,ADM,0.030581,1.8045130025593135
2021-09-17,EQR,-0.057564,1.7006380160799892
2021-09-20,AVY,-0.062406,1.5945080000485015
2021-09-20,ECL,-0.058174,1.50174909165368
2021-09-20,KMB,-0.052046,1.4235890584294726
2021-09-24,BKNG,0.039175,1.479358159793447
2021-09-27,PG,-0.004008,1.4734288922889949
2021-09-27,KDP,-0.0527,1.3957791896653649
2021-09-28,UNH,-0.059855,1.3122348262679444
2021-09-28,WELL,-0.06036,1.2330283321544113
2021-09-28,PM,-0.066128,1.1514906346057046
2021-09-28,SRE,-0.06073,1.0815606083661002
2021-09-30,EXPD,-0.058832,1.017930234654706
2021-10-01,WMT,-0.064628,0.9521434394494416
2021-10-26,ESS,0.034853,0.985328494744573
2021-10-27,ESS,0.032624,1.01747385155712
2021-11-01,MCD,0.03388,1.051945865647875
2021-11-02,CHD,0.04303,1.097211096246703
2021-11-18,CSCO,-0.066302,1.0244638061433542
2021-11-18,TGT,-0.05401,0.9691325159735517
2021-11-30,KO,-0.050893,0.9198104548381097
2021-12-09,ABBV,0.036087,0.9530036547218526
2021-12-09,ABBV,0.018953,0.9710659329897958
2021-12-10,PG,0.036963,1.0069594430708977
2021-12-13,KO,0.033141,1.0403310859737105
2021-12-13,NI,0.038355,1.080232984776232
2021-12-13,ED,0.037461,1.1206995926189343
2021-12-13,PG,0.025173,1.1489109634639307
2021-12-15,SO,0.034797,1.1888896182595852
2022-01-07,PPL,0.039357,1.2356807469654278
2022-05-02,HUM,-0.064491,1.1559904599128805
2023-01-20,NEE,-0.046777,1.1019166941695357
2023-03-01,WELL,-0.064152,1.0312265344051716
2023-03-15,MCD,-0.028346,1.0019953870609226
2023-03-27,GIS,0.038101,1.0401724133033308
2023-04-04,HSY,0.041475,1.0833135641450864
2023-04-28,CL,0.035937,1.1222446036997684
2023-04-28,GILD,-0.069824,1.0438849964910357
2023-05-04,PEP,0.021717,1.0665550469598315
2023-05-08,XYL,0.041287,1.110589905183662
2023-05-15,MKC,0.033921,1.148262225357397
2023-05-18,SNPS,0.04389,1.1986594544283333
2023-05-22,VRSN,0.030523,1.2352461369558494
2023-05-22,SJM,-0.047514,1.1765546520045291
2023-05-26,KHC,-0.056542,1.110029898870889
2023-05-31,AAPL,0.031515,1.145012491133805
2023-06-01,ATO,-0.057719,1.078923515158053
2023-06-08,COR,0.0441,1.1265040421765231
2023-06-26,ROP,0.015939,1.1444593901047746
2023-07-27,IBM,0.026666,1.1749775442013086
2023-07-31,L,0.040033,1.2220154202283195
2023-08-04,CBOE,0.036091,1.2661191787597799
2023-08-04,AAPL,-0.055337,1.19605594176475
2023-08-04,MNST,-0.053294,1.1323133364043396
2023-08-08,TEL,-0.054257,1.0708774117110493
2023-08-08,TRI,-0.059285,1.0073904443577597
2023-08-11,CBOE,0.034966,1.0426148586351731
